user_id,top_item_interactions,top_unique_items,top_item_ratio
888,1805,1765,0.44777970726866784
735,1804,1738,0.5174985656913368
636,1798,1733,0.443403205918619
222,1796,1752,0.6488439306358381
444,1772,1744,0.5395858708891595
201,1769,1734,0.8163359483156437
532,1768,1735,0.5296584781306172
749,1741,1694,0.7327441077441077
327,1740,1730,0.4096045197740113
368,1728,1690,0.7662971175166298
822,1723,1701,0.561055030934549
358,1721,1659,0.6518939393939394
88,1720,1666,0.6485671191553545
570,1711,1652,0.4827878103837472
387,1698,1596,0.28794302187552995
698,1684,1650,0.6128093158660844
729,1682,1657,0.5672849915682968
131,1680,1619,0.6252326014142165
666,1666,1642,0.43658280922431864
498,1652,1616,0.6909242994562944
141,1646,1632,0.5368558382257013
800,1628,1613,0.7544022242817423
590,1617,1515,0.21528424976700838
341,1614,1555,0.7602449364107395
877,1595,1576,0.5964846671652955
922,1595,1555,0.7864891518737672
42,1579,1547,0.7154508382419574
461,1579,1540,0.6447529603919967
363,1571,1488,0.598704268292683
551,1533,1505,0.5268041237113402
369,1525,1493,0.4202259575640672
827,1512,1476,0.541159627773801
580,1499,1397,0.3280805427883563
113,1498,1471,0.4917925147734734
241,1495,1468,0.4260473069250499
386,1473,1452,0.7122823984526112
743,1463,1400,0.37921202695697254
442,1449,1418,0.5588121866563825
622,1434,1401,0.6007540846250524
137,1432,1412,0.7485624673288029
96,1428,1363,0.42411642411642414
688,1400,1392,0.5593288054334798
881,1397,1376,0.5149281238481386
820,1392,1292,0.6727887868535525
693,1392,1381,0.6070649803750545
950,1386,1364,0.3502653525398029
452,1386,1369,0.6679518072289157
912,1375,1348,0.5202421490730231
801,1350,1324,0.5208333333333334
25,1342,1303,0.6015239802779023
32,1338,1328,0.7045813586097947
633,1328,1309,0.534621578099839
297,1328,1304,0.7337016574585635
288,1327,1319,0.7364039955604883
980,1317,1304,0.3879234167893962
964,1311,1249,0.16726205664710386
832,1302,1281,0.465
254,1300,1273,0.6694129763130793
572,1289,1249,0.554170249355116
10,1282,1226,0.5146527498996387
92,1279,1250,0.767246550689862
38,1278,1204,0.7052980132450332
443,1256,1218,0.7401296405421331
415,1241,1211,0.6625734116390817
755,1240,1226,0.5391304347826087
349,1237,1208,0.602532878714077
171,1229,1192,0.6701199563794984
768,1204,1196,0.3902755267423015
564,1189,1183,0.713257348530294
773,1188,1177,0.6460032626427407
1,1185,1178,0.6818181818181818
946,1177,1155,0.4466793168880455
257,1157,1145,0.3200553250345781
302,1152,1142,0.5281980742778541
608,1141,1110,0.34120813397129185
474,1134,1104,0.6710059171597633
705,1111,1089,0.6294617563739376
691,1109,1067,0.5165346995808104
935,1103,1102,0.5487562189054727
943,1102,1090,0.5423228346456693
306,1099,1097,0.6890282131661442
493,1091,1074,0.7229953611663353
223,1054,1032,0.5875139353400223
87,1036,1026,0.5630434782608695
864,1030,1024,0.7703814510097232
456,1027,1015,0.8029710711493354
377,1022,1000,0.47424593967517403
43,1019,1019,0.6400753768844221
660,1012,987,0.6964900206469373
923,995,954,0.4649532710280374
537,984,959,0.5985401459854015
311,970,954,0.5489530277306168
522,970,969,0.6908831908831908
689,964,940,0.6935251798561151
319,957,946,0.5860379669320269
378,951,940,0.5947467166979362
905,945,935,0.8111587982832618
143,945,934,0.8340688437775816
287,944,922,0.6125892277741726
337,944,936,0.514721919302072
891,927,866,0.17875048206710373
917,922,911,0.5813366960907944
949,917,913,0.5120044667783361
550,916,879,0.7133956386292835
12,878,862,0.7465986394557823
531,877,854,0.36031224322103533
307,876,850,0.8358778625954199
874,854,842,0.6297935103244838
637,840,823,0.5266457680250783
72,823,800,0.6696501220504475
662,816,756,0.43613041154462856
663,804,788,0.5510623714873201
480,794,786,0.7007943512797882
778,794,784,0.7469426152398871
309,781,776,0.3926596279537456
902,778,764,0.7318908748824082
262,771,733,0.3856928464232116
579,761,734,0.5314245810055865
504,757,737,0.5525547445255474
379,755,720,0.21565267066552413
826,754,743,0.6205761316872428
940,743,685,0.4029284164859002
520,738,715,0.617056856187291
37,735,727,0.48643282594308407
806,729,711,0.3494726749760307
186,715,697,0.5958333333333333
253,715,711,0.9178433889602053
818,713,699,0.7957589285714286
103,702,688,0.31451612903225806
247,700,674,0.3937007874015748
657,694,691,0.6757546251217137
95,689,680,0.30473241928350286
805,679,647,0.6914460285132383
93,674,664,0.7193169690501601
952,661,643,0.34936575052854124
317,645,613,0.21709861999326827
845,643,635,0.4762962962962963
631,632,603,0.7909887359198998
897,621,615,0.6706263498920086
839,604,595,0.592737978410206
661,593,560,0.4840816326530612
230,582,574,0.6
459,563,556,0.40797101449275364
273,550,543,0.4725085910652921
78,545,537,0.32363420427553447
963,526,518,0.7746686303387335
220,526,518,0.6173708920187794
475,525,518,0.7871064467766117
746,511,509,0.540169133192389
340,466,465,0.667621776504298
194,446,440,0.2993288590604027
405,418,411,0.6666666666666666
776,410,408,0.5481283422459893
471,385,380,0.7090239410681399
224,375,363,0.7048872180451128
320,371,370,0.5423976608187134
203,368,349,0.34619002822201317
146,363,341,0.8501170960187353
419,361,350,0.5285505124450952
713,343,341,0.6673151750972762
890,341,318,0.17032967032967034
165,341,340,0.62
609,318,313,0.762589928057554
754,289,282,0.3161925601750547
469,284,277,0.5760649087221096
404,282,281,0.5814432989690722
955,281,278,0.7025
771,267,259,0.7315068493150685
913,266,263,0.553014553014553
555,259,253,0.3678977272727273
9,249,249,0.5737327188940092
17,227,226,0.3465648854961832
647,142,140,0.4127906976744186
170,121,119,0.5789473684210527
467,61,61,0.5258620689655172
815,48,47,0.24242424242424243
